OBJECT_ID,Location,Latitude ,Longitude ,POI,POI_Encoded,Camera,Camera_Encoded,Population,Population density,Label
151,Al Qudra Cycle Track - Al Qudra Rd - Dubai,24.87222749,55.34608552,charging st,1,not_sure,0,589,85.86192673,1
152,Solar Park Innovation - Dubai DEWA Innovation Centre - Dubai,24.7671834,55.36684994,centre,2,yes,1,16,0.126331518,1
153,X3F9+CQH - Mina Jebel AliJebel Ali Freezone - Dubai,25.00139242,55.08120543,charging st,1,not_sure,0,28600,862.790621,1
154,Customer Happiness Center - 52 A St - Al Wasl - Dubai,25.218105,55.26231477,building,2,yes,1,54338,42645.24196,1
155,"Boulevard Parking 2, Level 1, Pillar 59, Sheikh - Sheikh Mohammed bin Rashid Blvd - Dubai",25.21065033,55.27192781,avenue,1,yes,1,41048,22779.23255,1
156,"City Walk Two, Basement, Blue Parking E11 - Al Safa St - Dubai",25.22431687,55.26780794,avenue,1,yes,1,54338,42645.24196,1
157,My City Center - Al Barsha Parking - Dubai,25.10250643,55.24720857,centre,2,yes,1,68,3.453046478,1
158,"B45 - La Mer - Meraas, Yellow Parking A45 - 2 A St - ?????????? ? - Dubai",25.24976211,55.26451662,building,2,yes,1,14129,1768.667255,1
159,The Beach - Green Parking - Al Mamsha St - Dubai Marina - Dubai,25.08694051,55.13542727,mall,2,yes,1,55052,11900.52901,1
160,"One Central Parking, Ground Floor, P B1 - Sheikh Zayed Rd - Dubai",25.23982505,55.28923586,building,2,yes,1,21957,21445.11218,1
161,Emicool - Plant 7 - Detroit Rd - Motor City - Dubai,25.05957512,55.24941042,building,2,yes,1,68,3.453046478,1
162,Emirates Golf Club - Sheikh Zayed Rd - Emirates Hills 2 - Dubai,25.09689004,55.15877322,golf club,2,not_sure,0,5592,1690.599976,1
2,"Dira , alkleej road ( close to the gold market station) ",25.277357,55.301474,metro station ,1,yes ,1,1655,5827.452426,0
5,souk diera street ( infront of iranian market ) ,25.268761,55.299679,market,2,yes ,1,2766,26144.34309,0
6,18 th street (infront of hyber market ),25.269264,55.302261,market,2,yes ,1,3861,75994.52798,0
7,beside RSA international general trading ,25.274109,55.303912,trading center ,2,yes ,1,18925,184209.4016,0
8,Deira - Al Murar - Dubai - United Arab Emirates,25.276845,55.309796,small street,0,not_sure ,0,38294,182948.6104,0
9,25 th street beside Dentise gentel saon ,25.272085,55.310292,small street,0,not_sure ,0,48804,94681.00146,0
10,Near Al Maktoum Hospital Rd - Deira - Al Rigga ,25.266934,55.310721,street ,1,not_sure ,0,10279,21420.01946,0
12,Baraha St - Deira - beside albarha smart medical center ,25.281215,55.320078,medical center ,2,yes ,1,24373,37647.42173,0
13,Muteena - beside health hub clinic ,25.274004,55.322796,hospital ,2,yes ,1,43473,62556.60181,0
14,38 22 B St - Deira - Next to IBIS deira hotel,25.265715,55.323016,hotel ,2,yes ,1,68717,69731.03102,0
15,D85 - Deira - Riggat Al Buteen ,25.25905,55.31874,street ,1,not_sure ,0,6984,18844.2983,0
16,47 26B Street - Abu Hail ,25.285231,55.32942,mall,2,yes ,1,16905,20299.09746,0
18,Al Khabaisi - Dubai - United Arab Emirates,25.268722,55.337325,street ,0,not_sure ,0,1952,2495.694957,0
19,Port Saeed - Dubai - United Arab Emirates,25.249768,55.332913,port ,1,yes ,1,13266,7084.798692,0
20,Corniche Deira - Dubai - United Arab Emirates,25.300732,55.333886,sea ,1,not_sure ,0,468,574.3843225,0
21,28-32 14 A St - Deira,25.291025,55.336882,small street,0,not_sure ,0,20392,22545.79179,0
22,16th St - Deira - Dubai - United Arab Emirates,25.282628,55.347151,police station ,2,yes ,1,20847,23305.15892,0
23,883X+HJ2 - Al Mamzar - Dubai - United Arab Emirates,25.303662,55.349077,beach ,1,not_sure ,0,14178,3568.303269,0
24,12 11th St - Nad Shamma - Dubai - United Arab Emirates,25.216569,55.384502,high way,2,not_sure ,0,2964,4259.107385,0
26,69J9+39M - Umm Ramool - Dubai - United Arab Emirates,25.230254,55.368195,workshop ,2,yes ,1,3545,1062.016575,0
27,Al Rashidiya - Dubai - close to alrashidiya Library,25.224009,55.392086,libarary ,2,yes ,1,34594,11987.93464,0
30,Al Twar - Al Twar 2 - Dubai - United Arab Emirates,25.261426,55.381755,street ,1,not_sure ,0,4577,6847.78895,0
31,43 22nd St - Al Twar - Al Twar 3 - Dubai - United Arab Emirates,25.249527,55.39576,street ,1,not_sure ,0,10217,5386.574542,0
32,Al Nahda 1 - Dubai - United Arab Emirates,25.289755,55.364264,small street,0,not_sure ,0,29011,30711.2315,0
33,Al Qusais - Al Qusais 1 - Dubai - United Arab Emirates,25.278271,55.372442,police station ,2,yes ,1,41818,22811.9127,0
34,34a 14 St - Al Qusais - Al Qusais 2 - Dubai - United Arab Emirates,25.269504,55.387334,small street,0,not_sure ,0,11442,10259.86457,0
35,38 28th St - Al Qusais - Al Qusais 3 - Dubai - United Arab Emirates,25.261813,55.400417,small street,0,not_sure ,0,6812,4807.928858,0
36,Al Nahda - Al Nahda 2 - Dubai - United Arab Emirates,25.290448,55.377912,street ,1,not_sure ,0,56489,36740.49923,0
37,Al Qusais Industrial Area - Al Qusais Industrial Area 1 - Dubai - United Arab Emirates,25.286565,55.386364,industrial area ,2,yes ,1,8362,8764.17825,0
38,Al Qusais Industrial Area - Al Qusais Industrial Area 2 - Dubai - United Arab Emirates,25.282053,55.393435,industrial area ,2,yes ,1,8063,6456.051394,0
39,Muhaisnah - Muhaisnah 3 - Dubai - United Arab Emirates,25.271918,55.404133,street ,1,not_sure ,0,6129,5502.909545,0
40,Muhaisnah - Muhaisnah 4 - Dubai - United Arab Emirates,25.279175,55.40885,street ,1,not_sure ,0,32346,19314.92146,0
41,Unnamed Road - Sharjah - United Arab Emirates,25.298281,55.389189,high way ,2,not_sure ,0,2559,3772.974797,0
42,15th St - Al Qusais Industrial Area - Al Qusais Industrial Area 4 - Dubai - United Arab Emirates,25.293832,55.40039,industrial area ,2,yes ,1,2476,5092.961808,0
43,Solid Waste Dumping Area - Dubai - United Arab Emirates,25.286789,55.415024,dumbing area ,2,yes ,1,1286,654.1174583,0
44,Tameem Villas - Mirdif - 48 33C Street - Mirdif - Dubai - United Arab Emirates,25.222835,55.422035,compond ,2,yes ,1,60288,9664.920659,0
45,Mushrif - Dubai - United Arab Emirates,25.211954,55.449459,street ,1,not_sure ,1,63,6.482316768,0
46,Muhaisnah - Muhaisnah 1 - Dubai - United Arab Emirates,25.244314,55.417494,street ,1,not_sure ,1,7375,2436.587359,0
47,59 31st St - Al Mizhar - Al Mizhar 1 - Dubai - United Arab Emirates,25.244873,55.441702,small street,0,not_sure ,0,15806,3390.248148,0
48,Al Mizhar - Al Mizhar 2 - Dubai - United Arab Emirates,25.243071,55.460333,street ,1,not_sure ,0,10781,3592.672359,0
49,Cemetery - Muhaisnah - Muhaisanah 2 - Dubai - United Arab Emirates,25.26442,55.422312,street ,1,not_sure ,0,197838,50486.82428,0
50,Oud Al Muteena - Dubai - United Arab Emirates,25.26407,55.445376,street ,1,not_sure ,0,12510,5545.35393,0
51,Oud Al Muteena - Oud Al Muteena 2 - Dubai - United Arab Emirates,25.264317,55.464298,street ,1,not_sure ,0,5047,3215.354725,0
52,Unnamed Road - Dubai - United Arab Emirates,25.279366,55.433745,high way ,2,not_sure ,0,2,1.139098861,0
53,Old oud Mutena 3 ,25.274845,55.448458,street ,1,not_sure ,0,6344,5310.282228,0
54,Wadi Al Amardi - Dubai - United Arab Emirates,25.203367,55.491239,street ,1,not_sure ,0,3193,155.2290075,0
55,Al Khawaneej - Al Khawaneej 1 - Dubai - United Arab Emirates,25.244746,55.48735,crowded area ,2,not_sure ,0,12241,1018.514541,0
56,Al Khawaneej - Dubai - United Arab Emirates,25.230371,55.520233,street ,1,not_sure ,0,3865,410.8726194,0
57,Al Khawaneej - Al Khawaneej 2 - Dubai - United Arab Emirates,25.210907,55.537062,street ,1,not_sure ,0,1706,196.077656,0
58,Al Khawaneej - Dubai - United Arab Emirates,25.238708,55.5449,street ,1,not_sure ,0,805,320.0698833,0
59, Arabian Gulf- daria island ,25.214549,55.23443,close to an island ,0,not_sure ,0,39,97.35626857,0
63,776V+XG9 - Al Fahidi - Dubai - United Arab Emirates,25.262375,55.293807,street ,0,not_sure ,0,46929,75441.70021,0
64,14 St - Al Hamriya - Dubai - United Arab Emirates,25.260776,55.303835,street ,0,not_sure ,0,33421,56395.3026,0
67,Al Raffa - Dubai - United Arab Emirates,25.254634,55.288312,street ,0,not_sure ,0,42904,53912.56599,0
68,kuwat st  - almankhool ,25.249102,55.294975,road ,0,not_sure ,0,37400,30962.75379,0
69,al karama dubai near al asam trading ,25.245157,55.304906,road ,0,yes ,1,70558,57707.61144,0
70,oud metha near movenpick hotel ,25.23809,55.312405,hotel ,1,yes ,1,13616,13519.92458,0
74,the dubai frame ,25.234701,55.296784,road ,0,yes ,1,2,3.938389103,0
83,jumeira 2 near alsamadi resturant ,25.200678,55.240721,road ,0,yes ,1,9380,4535.060141,0
87,near meydan resturant ,25.169257,55.291084,road ,0,yes ,1,819,136.0541706,0
88,jumeirah 3 opposite sunset mall ,25.182836,55.22846,mall ,1,yes ,1,12493,5040.024477,0
89,al safa 1 near splendour village ,25.175917,55.238113,road ,0,yes ,1,7893,5018.519012,0
90,alqouz 1 32 b street ,25.168673,55.253301,road ,0,not_sure ,0,18845,8566.853301,0
91,alqouz 2 near nas cycle track ,25.15075,55.271019,road ,0,not_sure ,0,4551,1385.832601,0
92,umm suqeim 1 71 16 b street ,25.165898,55.215729,road ,0,not_sure ,0,10867,5607.35376,0
94,"al qouz , latifa bint hamdan street ",25.159549,55.241871,road ,0,not_sure ,0,40541,21017.32806,0
95,alqouz 4 behind jumeira unvirsety 63 14 street ,25.151804,55.253784,road ,0,not_sure ,0,21788,14511.60448,0
96,umm suqeim 2 near emirates post office ,25.151763,55.202058,road ,0,yes ,1,11456,4764.05011,0
97,almanara behind j3 mall 36 street 21A,25.144292,55.214064,mall ,1,yes ,1,7709,5793.686856,0
99,54 22nd St - Al Quoz - Al Quoz Industrial Area 2 ,25.133207,55.247007,road ,0,not_sure ,0,158543,49828.14193,0
102,11 19D Street - Al Quoz - Al Quoz Industrial Area 3 ,25.124948,55.218058,road ,0,not_sure ,0,25360,7116.957178,0
103,ind 4 - 18 A Street - Al Quoz - Al Quoz Industrial Area 4 ,25.115671,55.23235,road ,0,not_sure ,0,38280,10048.3159,0
104,alsufouh 1 near dubai police academy,25.120509,55.183099,academy ,1,yes ,1,4112,880.4798548,0
106,19 32 B St - Al Barsha - Al Barsha 3 - Dubai,25.092191,55.198752,road ,0,not_sure ,0,13990,4086.185735,0
107,11 29th St - Al Barsha - Al Barsha 2 - Dubai,25.100499,55.214815,road ,0,not_sure ,0,14815,3213.551651,0
111,near jabal ali racecourse ,25.08051,55.189856,road ,0,not_sure ,0,115,21.35939547,0
114,348X+GG3 - Jumeirah Islands - Jumeirah Heights ,25.066352,55.148958,road ,0,not_sure ,0,37067,16696.88621,0
115,al asayel street near emirates hills ,25.062812,55.174344,hotel ,1,yes ,1,23488,2733.13147,0
116,Al Badia Blvd - Dubai Festival City ,25.216801,55.361165,mall ,1,yes ,1,4641,1182.203735,0
117,dubai creek ( in the sea ) ,25.195022,55.326036,sea ,0,not_sure ,0,2,0.309933473,0
118,Ras Al Khor - Dubai Creek Harbour - Dubai,25.198305,55.35286,sea ,0,not_sure ,0,2,0.963425155,0
119,"2-14 35 St - Nadd Al Hamar , near aswaq",25.197845,55.385896,mall ,1,yes ,1,13589,2596.230483,0
120,alwarqa 1 near sharjah american international school ,25.187886,55.403094,school ,1,yes ,1,21696,15190.69042,0
121,alwarqa 2 near lulu hyper market ,25.202583,55.409136,mall ,1,yes ,1,10237,4365.285338,0
122,alwarqa 3 near gems our own english school girls ,25.191014,55.421937,school ,1,yes ,1,14208,3324.048278,0
123,alwarqa 4 59A street ,25.186945,55.437047,road ,0, not_sure ,0,12910,3822.837099,0
124,alwarqa 5 near kids farm african village ,25.180171,55.452813,road ,0,not_sure ,0,60,14.9111417,0
125,wadi alamardi near tarablos street ,25.175975,55.485779,road ,0,not_sure ,0,55,7.037532182,0
126,Palm Jebel Ali - Mina Jebel Ali - Dubai,25.008151,54.98932,road ,0,not_sure ,0,5,0.122333641,0
129,palm jebel ali,24.931908,54.94927,road ,0,not_sure ,0,45,0.884790242,0
131,Mina Jebel Ali - National Industries Park ,24.920775,55.056152,park ,1,yes ,1,2462,92.62970831,0
132,Jebel Ali Freezone Extension - Dubai,24.95466169,55.10506881,factory ,1,yes ,1,23000,757.7908561,0
134,Dubai Industrial City near mam food company,24.864097,55.053766,road ,0,not_sure ,0,13665,16.08026258,0
135,"Dubai Industrial City , copart uae auctions",24.844633,55.077196,road ,0,not_sure ,0,11144,1374.997752,0
136,"Dubai Industrial City, near sikka gcc",24.824874,55.096861,road ,0,not_sure ,0,11170,809.5708743,0
138,"jabal ali 2 , near dewa jabal ali ",25.054311,55.115088,road ,0,not_sure ,0,1561,801.1821849,0
141,alyalayis near hira industries ,24.97357,55.211525,road ,0,not_sure ,0,59763,3875.196366,0
144,Bukadra - Nad Al Sheba 1 (petrol station),25.176798,55.326038,petrol station ,1,yes ,1,15,11.86926502,0
145,"Ras Al Khor Industrial Area 1, near champion speed garage ",25.177741,55.338886,road ,0,yes ,1,2393,1274.494308,0
146,"Ras Al Khor Industrial Area 2 , near dannub",25.177561,55.35714,road ,0,yes ,1,2352,787.2763543,0
147,"Ras Al Khor Industrial Area 3, near vegetable and fruits shop",25.173493,55.381509,road ,0,yes ,1,21500,4824.023574,0
148,"Nad Al Sheba 2, 13B street ",25.159513,55.347715,road ,0,not_sure ,0,2258,411.2268911,0
149,"Nad Al Sheba 3, near kings school ",25.154767,55.375543,school ,1,yes ,1,137,27.45533621,0
152,"International City , near china cluster ",25.164865,55.410382,road ,0,yes ,1,97159,13067.69437,0
153,"Warsan 2 , near envirol plant ",25.158514,55.436653,road ,0,yes ,1,1524,217.3250505,0
154,International City Phase(2) - near cartel 114,25.141566,55.403256,road ,0,yes ,1,8359,1417.001798,0
155,Dubai Silicon Oasis - Industrial Area  near oasis authority ,25.122784,55.386768,factory ,1,yes ,1,35361,6548.664728,0
158,Falconcity of Wonders ,25.101544,55.352771,road ,0,not_sure ,0,9623,1380.146313,0
162,Arabian Ranches,25.051064,55.272236,Residence,2,yes,1,16179,3894.810964,0
163,Arabian Ranches 2,25.038423,55.282562,Residence,2,yes,1,7740,1889.272269,0
166,Dubai Miracle Garden,25.061216,55.236546,Residence,2,yes,1,4566,2172.407606,0
167,Medcare Medical Center Motor City,25.046289,55.237767,Hospital,2,yes,1,9672,3140.775637,0
168,MBC studio,25.034872,55.245856,Work,1,yes,1,1032,486.017816,0
169,Damac Hills,25.02221,55.255234,Residence,2,yes,1,6250,2308.172181,0
170,Mudon,25.017925,55.267569,Residence,2,yes,1,1759,959.8049723,0
171,Seasons community JVC,25.058113,55.208602,Residence,2,yes,1,25297,4448.708612,0
172,Dubai Sports City,25.0357,55.217681,Residence,2,yes,1,18789,4789.46319,0
173,Golf city,25.007584,55.238564,Residence,2,yes,1,8919,1259.219832,0
174,JVT,25.045125,55.186323,Residence,2,yes,1,6753,2779.67354,0
175,Jumeira Golf Estates,25.020887,55.186806,Residence,2,yes,1,17413,1335.492589,0
176,Remraam lakes,24.996244,55.218818,Tourism,0,not_sure,0,11,1.21790624,0
177,Al Aweer,25.19984,55.571191,Residence,2,not_sure,0,3587,172.9060856,0
178,Al Aweer cars showrooms,25.16924,55.590008,Work,2,not_sure,0,4870,155.5039037,0
179,Lahbab,25.099818,55.565355,Road,0,not_sure,0,26,1.372218092,0
180,Your trip tourism,25.123078,55.633266,Tourism,0,not_sure,0,46,3.473472332,0
181,Lahbab neighberhood,25.048684,55.605359,Residence,2,not_sure,0,2921,227.4472351,0
182,Mahani Gas exploration well,25.055864,55.652921,Work,0,yes,1,727,314.018864,0
183,Nazwa mosque,25.020817,55.641932,Residence,0,not_sure,0,504,92.95010539,0
184,Warsan 3,25.152425,55.463447,Residence,2,yes,1,13316,1735.607939,0
185,Al Rowaiyah,25.126247,55.432335,Residence,1,not_sure,0,2923,311.6364668,0
187,Camp.Point,25.115994,55.469633,Residence,1,not_sure,0,4036,81.86863326,0
188,"4G6H+WGC Al Aweer, Dubai",25.112313,55.528761,Residence,1,not_sure,0,1119,161.3747241,0
189,Um AlDaman,25.063674,55.419513,Residence,0,not_sure,0,258,74.82898906,0
190,2FPW+222 Dubai,25.035025,55.495029,Road,0,not_sure,0,53,1.491663903,0
191,Dubai Heritage & Culture Village,25.042084,55.551676,Tourism,0,yes,1,1363,63.7413379,0
192,"XGQ8+WQM Al Lisaili, Dubai",24.989846,55.51692,Road,0,not_sure,0,309,28.29826781,0
193,"XJ54+2GG Margham, Sharjah",24.957552,55.606324,Road,0,not_sure,0,930,25.24704858,0
194,"WMP3+286 Margham, Sharjah",24.935049,55.653257,Road,0,not_sure,0,175,32.30730445,0
196,"RMQG+HHX Murqquab, Dubai",24.838993,55.676487,Road,0,not_sure,0,232,8.64232731,0
197,"RHGX+Q2W Murqquab, Dubai",24.82699,55.597588,Road,0,not_sure,0,570,49.04328729,0
198,"PJRQ+6MC Al Faqa, Dubai",24.740553,55.639146,Road,0,not_sure,0,94,47.28099137,0
200,397M+CV2 Dubai,25.063513,55.384648,Road,0,not_sure,0,8,0.741440643,0
201,Petrodam DMCC,25.054789,55.340219,Road,0,not_sure,0,2,0.291423271,0
202,Camelicious - Um Nahad 3 area - Dubai,25.028267,55.419997,Work,1,yes,1,2329,211.5704662,0
204,The Valley By Emaar,25.002205,55.431806,Residence,1,yes,1,4,0.088945735,0
207,ADNOC Service Station | Al Yufra (232),24.986333,55.361932,petrol station,1,yes,1,403,27.78481225,0
208,Tiger Woods Dubai - Dubai,24.966705,55.389941,Tourism,0,not_sure,0,4,0.460881891,0
209,Mira,25.011977,55.313957,Residence,0,yes,1,3,0.28066865,0
210,Town Square,24.996174,55.289924,Residence,1,yes,1,0,0,0
211,AlQudra,24.973402,55.346269,Tourism,0,not_sure,0,217,19.39534245,0
212,X889+4X7 Dubai,24.965284,55.319909,Road,0,not_sure,0,4,0.440643213,0
213,DEWA Habab Pumping Station Phase II,24.972287,55.267241,Work,0,yes,1,8,0.820204372,0
214,Al Lisaili - Dubai,24.929121,55.461318,Residence,1,not_sure,0,100,4.386978228,0
218,Love Lakes - Dubai,24.814064,55.456612,Tourism,0,not_sure,0,2633,131.8193484,0
219,Treatment Plant Substation Jazeera Emirates Power Site,24.901314,55.255461,Work,0,yes,1,35,74745.37734,0
220,Solar pump station by Man Energy,24.815297,55.269568,Work,0,yes,1,660,7.877871714,0
223,7HPQJCQ9+R3 Alfaqah street,24.639501,55.417648,Road,0,not_sure,0,7,2.980534458,0
224,Bab Al Shams Desert Resort - Dubai,24.825833,55.20042,Hotel,1,yes,1,3,3166.840117,0
225,Al Layan site,24.794473,55.122021,Work,0,yes,1,804,22.25547205,0
226,X4QM+2X3 - Dubai,24.74288843,55.15432483,Road,0,not_sure,0,10,0.616893278,0
227,"M6FF+43P Al Ajban, Abu Dhabi",24.67283887,55.22271387,Road,0,not_sure,0,0,0,0
